Temporada,Mes,id_edifici,id_preu,Conversio,Lectura_Anterior,Lectura_Actual
2016,Juliol,SUP,2,11.7,234669,236880
2016,Juliol,PUI,2,11.7,226933,227682
2016,Juliol,XAL,2,11.7,33365,35078
2016,Agost,TRA,2,11.7,266188,267156
2016,Agost,GRE,2,11.7,276496,277581
2016,Agost,SUP,2,11.7,236880,238364
2016,Agost,PUI,2,11.7,227682,228252
2016,Agost,XAL,2,11.7,35078,36137
2016,Septembre,TRA,2,11.7,267156,268049
2016,Septembre,GRE,2,11.7,277581,279035
2016,Septembre,SUP,2,11.7,238364,240505
2016,Septembre,PUI,2,11.7,228252,229009
2016,Septembre,XAL,2,11.7,36137,38195
2016,Octubre,TRA,2,11.7,268049,269039
2016,Octubre,GRE,2,11.7,279035,280859
2016,Octubre,SUP,2,11.7,240505,242884
2016,Octubre,PUI,2,11.7,229009,229979
2016,Octubre,XAL,2,11.7,38195,41684
2016,Novembre,TRA,2,11.7,269039,269706
2016,Novembre,GRE,2,11.7,280859,281972
2016,Novembre,SUP,2,11.7,242884,244497
2016,Novembre,PUI,2,11.7,229979,230967
2016,Novembre,XAL,2,11.7,41684,47240
2016,Decembre,GRE,2,11.7,281972,283822
2016,Decembre,XAL,2,11.7,47240,58493
2016,Decembre,SUP,2,11.7,244479,246868
2016,Decembre,PUI,2,11.7,230967,232851
2016,Decembre,TRA,2,11.7,269706,271935
2017,Gener,TRA,2,11.5,271935,274551
2017,Gener,XAL,2,11.5,58493,72208
2017,Gener,GRE,2,11.5,283822,285676
2017,Gener,SUP,2,11.5,246868,249226
2017,Gener,PUI,2,11.5,232851,235241
2017,Febrer,TRA,2,11.5,274551,277088
2017,Febrer,XAL,2,11.5,72208,89565
2017,Febrer,GRE,2,11.5,285676,287456
2017,Febrer,SUP,2,11.5,249226,251570
2017,Febrer,PUI,2,11.5,235241,237932
2017,Març,TRA,2,11.5,277088,279427
2017,Març,PUI,2,11.5,237932,239878
2017,Març,GRE,2,11.5,287456,289221
2017,Març,SUP,2,11.5,251570,253936
2017,Març,XAL,2,11.5,89565,101602
2017,Abril,TRA,2,11.5,279427,281507
2017,Abril,XAL,2,11.5,101602,109393
2017,Abril,GRE,2,11.5,289221,290679
2017,Abril,SUP,2,11.5,253936,255913
2017,Abril,PUI,2,11.5,239878,241375
2017,Maig,TRA,2,11.5,281507,284028
2017,Maig,XAL,2,11.5,109393,116577
2017,Maig,GRE,2,11.5,290679,292537
2017,Maig,SUP,2,11.5,255913,258399
2017,Maig,PUI,2,11.5,241375,242786
2017,Septembre,TRA,2,11.5,287862,288960
2017,Septembre,GRE,2,11.5,296164,297227
2017,Septembre,SUP,2,11.5,264106,265722
2017,Septembre,PUI,2,11.5,244834,245454
2017,Octubre,TRA,2,11.5,288960,290161
2017,Octubre,GRE,2,11.5,297227,298381
2017,Octubre,SUP,2,11.5,265722,267592
2017,Octubre,PUI,2,11.5,245454,246429
2017,Octubre,XAL,2,11.5,124565,126745
2017,Novembre,TRA,2,11.5,290161,291258
2017,Novembre,GRE,2,11.5,298381,299740
2017,Novembre,SUP,2,11.5,267592,269634
2017,Novembre,PUI,2,11.5,246429,247710
2017,Novembre,XAL,2,11.5,126745,131594
2017,Decembre,TRA,2,11.5,291258,294263
2017,Decembre,GRE,2,11.5,299740,301524
2017,Decembre,SUP,2,11.5,269634,272277
2017,Decembre,PUI,2,11.5,247710,250872
2017,Decembre,XAL,2,11.5,131594,146660
2018,Gener,GRE,2,11.5,146660,148287
2018,Febrer,GRE,2,11.5,148287,149619
2018,Març,GRE,2,11.5,149619,151368
2018,Abril,GRE,2,11.5,151368,153022
2018,Maig,GRE,2,11.5,153022,154427
2018,Juny,GRE,2,11.5,154427,155995
2018,Juliol,GRE,2,11.5,155995,157034
2018,Agost,GRE,2,11.5,157034,158229
2018,Septembre,GRE,2,11.5,158229,159622
2018,Octubre,GRE,2,11.5,159622,160726
2018,Novembre,GRE,2,11.5,160726,162002
2018,Decembre,GRE,2,11.5,162002,163476
2018,Gener,TRA,2,11.5,294263,296840
2018,Febrer,TRA,2,11.5,296840,299127
2018,Març,TRA,2,11.5,299127,301760
2018,Abril,TRA,2,11.5,301760,303853
2018,Maig,TRA,2,11.5,303853,305255
2018,Juny,TRA,2,11.5,305255,306722
2018,Juliol,TRA,2,11.5,306722,307761
2018,Agost,TRA,2,11.5,307761,308731
2018,Septembre,TRA,2,11.5,308731,309862
2018,Octubre,TRA,2,11.5,309862,310776
2018,Novembre,TRA,2,11.5,310776,313146
2018,Decembre,TRA,2,11.5,313146,316402
2018,Gener,PUI,2,11.5,250872,253777
2018,Febrer,PUI,2,11.5,253777,256524
2018,Març,PUI,2,11.5,256524,261393
2018,Abril,PUI,2,11.5,261939,263297
2018,Maig,PUI,2,11.5,263297,264486
2018,Juny,PUI,2,11.5,264486,265659
2018,Juliol,PUI,2,11.5,265659,266329
2018,Agost,PUI,2,11.5,266329,267006
2018,Septembre,PUI,2,11.5,267006,267566
2018,Octubre,PUI,2,11.5,267566,268239
2018,Novembre,PUI,2,11.5,268239,269792
2018,Decembre,PUI,2,11.5,269792,271884
2018,Gener,SUP,2,11.5,272277,274463
2018,Febrer,SUP,2,11.5,274463,276485
2018,Març,SUP,2,11.5,276485,278870
2018,Abril,SUP,2,11.5,278870,281155
2018,Maig,SUP,2,11.5,281155,283441
2018,Juny,SUP,2,11.5,283441,286140
2018,Juliol,SUP,2,11.5,286140,287968
2018,Agost,SUP,2,11.5,287968,289616
2018,Septembre,SUP,2,11.5,289616,292324
2018,Octubre,SUP,2,11.5,292324,294313
2018,Novembre,SUP,2,11.5,294313,296736
2018,Decembre,SUP,2,11.5,296736,299328
2018,Gener,XAL,2,11.5,146660,161719
2018,Febrer,XAL,2,11.5,161719,174734
2018,Març,XAL,2,11.5,174734,191777
2018,Abril,XAL,2,11.5,191777,203322
2018,Maig,XAL,2,11.5,203322,209375
2018,Juny,XAL,2,11.5,209375,213164
2018,Juliol,XAL,2,11.5,213164,214980
2018,Agost,XAL,2,11.5,214980,217397
2018,Septembre,XAL,2,11.5,217397,220267
2018,Octubre,XAL,2,11.5,220267,222256
2018,Novembre,XAL,2,11.5,222256,228443
2018,Decembre,XAL,2,11.5,228443,238715
2019,Gener,GRE,2,11.5,163476,165143
2019,Febrer,GRE,2,11.5,165143,166817
2019,Març,GRE,2,11.5,166817,168252
2019,Abril,GRE,2,11.5,168252,169719
2019,Maig,GRE,2,11.5,169719,171279
2019,Juny,GRE,2,11.5,171279,172295
2019,Juliol,GRE,2,11.5,172295,173535
2019,Agost,GRE,2,11.5,173535,174834
2019,Septembre,GRE,2,11.5,174834,176064
2019,Octubre,GRE,2,11.5,176064,177452
2019,Novembre,GRE,2,11.5,177452,178920
2019,Decembre,GRE,2,11.5,178920,180520
2019,Gener,TRA,2,11.5,316402,320191
2019,Febrer,TRA,2,11.5,320191,324869
2019,Març,TRA,2,11.5,324869,327458
2019,Abril,TRA,2,11.5,327458,329963
2019,Maig,TRA,2,11.5,329963,331923
2019,Juny,TRA,2,11.5,331923,333155
2019,Juliol,TRA,2,11.5,333155,334118
2019,Agost,TRA,2,11.5,334118,335210
2019,Septembre,TRA,2,11.5,335210,336317
2019,Octubre,TRA,2,11.5,336317,337496
2019,Novembre,TRA,2,11.5,337496,338617
2019,Decembre,TRA,2,11.5,338617,341446
2019,Gener,PUI,2,11.5,271884,274407
2019,Febrer,PUI,2,11.5,274407,277792
2019,Març,PUI,2,11.5,277792,279507
2019,Abril,PUI,2,11.5,279507,280860
2019,Maig,PUI,2,11.5,280860,282215
2019,Juny,PUI,2,11.5,282215,282297
2019,Juliol,PUI,2,11.5,282297,283829
2019,Agost,PUI,2,11.5,283829,284718
2019,Septembre,PUI,2,11.5,284718,285590
2019,Octubre,PUI,2,11.5,285590,286570
2019,Novembre,PUI,2,11.5,286570,287812
2019,Decembre,PUI,2,11.5,287812,290046
2019,Gener,SUP,2,11.5,299328,302302
2019,Febrer,SUP,2,11.5,302302,305146
2019,Març,SUP,2,11.5,305146,307468
2019,Abril,SUP,2,11.5,307468,310064
2019,Maig,SUP,2,11.5,310064,312847
2019,Juny,SUP,2,11.5,312847,314703
2019,Juliol,SUP,2,11.5,314703,317104
2019,Agost,SUP,2,11.5,317104,319778
2019,Septembre,SUP,2,11.5,319778,322217
2019,Octubre,SUP,2,11.5,322217,324798
2019,Novembre,SUP,2,11.5,324798,327116
2019,Decembre,SUP,2,11.5,327116,329352
2019,Gener,XAL,2,11.5,238715,253493
2019,Febrer,XAL,2,11.5,253493,270894
2019,Març,XAL,2,11.5,270894,278208
2019,Abril,XAL,2,11.5,278208,280995
2019,Maig,XAL,2,11.5,280995,287496
2019,Juny,XAL,2,11.5,287496,291192
2019,Juliol,XAL,2,11.5,291192,293979
2019,Agost,XAL,2,11.5,293979,296616
2019,Septembre,XAL,2,11.5,296616,298908
2019,Octubre,XAL,2,11.5,298908,301455
2019,Novembre,XAL,2,11.5,301455,307437
2019,Decembre,XAL,2,11.5,307437,320447
2020,Gener,GRE,2,11.5,180520,182481
2020,Febrer,GRE,2,11.5,182481,184242
2020,Març,GRE,2,11.5,184242,186113
2020,Abril,GRE,2,11.5,186113,188763
2020,Maig,GRE,2,11.5,188763,192676
2020,Juny,GRE,2,11.5,192676,194812
2020,Juliol,GRE,2,11.5,194812,196531
2020,Agost,GRE,2,11.5,196531,197590
2020,Septembre,GRE,2,11.5,197590,198098
2020,Octubre,GRE,2,11.5,198098,199658
2020,Novembre,GRE,2,11.5,199658,200625
2020,Decembre,GRE,2,11.5,200625,202589
2020,Gener,TRA,2,11.5,320191,324126
2020,Febrer,TRA,2,11.5,324126,327038
2020,Març,TRA,2,11.5,327038,329480
2020,Abril,TRA,2,11.5,329480,332306
2020,Maig,TRA,2,11.5,332306,336494
2020,Juny,TRA,2,11.5,336494,337925
2020,Juliol,TRA,2,11.5,337925,338883
2020,Agost,TRA,2,11.5,338883,340064
2020,Septembre,TRA,2,11.5,340064,340609
2020,Octubre,TRA,2,11.5,340609,342355
2020,Novembre,TRA,2,11.5,342355,344628
2020,Decembre,TRA,2,11.5,344628,348044
2020,Gener,PUI,2,11.5,290046,293018
2020,Febrer,PUI,2,11.5,293018,295338
2020,Març,PUI,2,11.5,295338,296912
2020,Abril,PUI,2,11.5,296912,299119
2020,Maig,PUI,2,11.5,299119,301681
2020,Juny,PUI,2,11.5,301681,302603
2020,Juliol,PUI,2,11.5,302603,303377
2020,Agost,PUI,2,11.5,303377,304412
2020,Septembre,PUI,2,11.5,304412,305010
2020,Octubre,PUI,2,11.5,305010,306527
2020,Novembre,PUI,2,11.5,306527,308203
2020,Decembre,PUI,2,11.5,308203,310736
2020,Gener,XAL,2,11.5,320447,323513
2020,Febrer,XAL,2,11.5,323513,326399
2020,Març,XAL,2,11.5,326399,328736
2020,Abril,XAL,2,11.5,328736,331809
2020,Maig,XAL,2,11.5,331809,335684
2020,Juny,XAL,2,11.5,335684,338003
2020,Juliol,XAL,2,11.5,338003,340056
2020,Agost,XAL,2,11.5,340056,342583
2020,Septembre,XAL,2,11.5,342583,343995
2020,Octubre,XAL,2,11.5,343995,346531
2020,Novembre,XAL,2,11.5,346531,348575
2020,Decembre,XAL,2,11.5,348575,351153
2020,Gener,SUP,2,11.5,320447,323513
2020,Febrer,SUP,2,11.5,323513,326399
2020,Març,SUP,2,11.5,326399,328736
2020,Abril,SUP,2,11.5,328736,331809
2020,Maig,SUP,2,11.5,331809,335684
2020,Juny,SUP,2,11.5,335684,338003
2020,Juliol,SUP,2,11.5,338003,340056
2020,Agost,SUP,2,11.5,340056,342583
2020,Septembre,SUP,2,11.5,342583,343995
2020,Octubre,SUP,2,11.5,343995,346531
2020,Novembre,SUP,2,11.5,346531,348575
2020,Decembre,SUP,2,11.5,348575,351153
2021,Gener,GRE,2,11.5,202589,204899
2021,Febrer,GRE,2,11.5,204899,207333
2021,Març,GRE,2,11.5,207333,209801
2021,Abril,GRE,2,11.5,209801,211656
2021,Maig,GRE,2,11.5,211656,213987
2021,Juny,GRE,2,11.5,213987,216330
2021,Juliol,GRE,2,11.5,216330,218285
2021,Agost,GRE,2,11.5,218285,220654
2021,Septembre,GRE,2,11.5,220654,220825
2021,Octubre,GRE,2,11.5,220825,220976
2021,Novembre,GRE,2,11.5,220976,222939
2021,Decembre,GRE,2,11.5,222939,224187
2021,Gener,TRA,2,11.5,348044,351419
2021,Febrer,TRA,2,11.5,351419,355880
2021,Març,TRA,2,11.5,355880,360658
2021,Abril,TRA,2,11.5,360658,364591
2021,Maig,TRA,2,11.5,364591,368287
2021,Juny,TRA,2,11.5,368287,370058
2021,Juliol,TRA,2,11.5,370058,370728
2021,Agost,TRA,2,11.5,370728,372362
2021,Septembre,TRA,2,11.5,372362,372465
2021,Octubre,TRA,2,11.5,372465,372557
2021,Novembre,TRA,2,11.5,372557,375000
2021,Decembre,TRA,2,11.5,375000,377747
2021,Gener,PUI,2,11.5,310736,314030
2021,Febrer,PUI,2,11.5,314030,317532
2021,Març,PUI,2,11.5,317532,320635
2021,Abril,PUI,2,11.5,320635,322976
2021,Maig,PUI,2,11.5,322976,325040
2021,Juny,PUI,2,11.5,325040,326293
2021,Juliol,PUI,2,11.5,326293,326935
2021,Agost,PUI,2,11.5,326935,327685
2021,Septembre,PUI,2,11.5,327685,327885
2021,Octubre,PUI,2,11.5,327885,328062
2021,Novembre,PUI,2,11.5,328062,330224
2021,Decembre,PUI,2,11.5,330224,332634
2021,Gener,XAL,2,11.5,351153,368833
2021,Febrer,XAL,2,11.5,368833,383044
2021,Març,XAL,2,11.5,383044,396320
2021,Abril,XAL,2,11.5,396320,406441
2021,Maig,XAL,2,11.5,406441,413798
2021,Juny,XAL,2,11.5,413798,417915
2021,Juliol,XAL,2,11.5,417915,420308
2021,Agost,XAL,2,11.5,420308,425424
2021,Septembre,XAL,2,11.5,425424,425709
2021,Octubre,XAL,2,11.5,425709,425960
2021,Novembre,XAL,2,11.5,425960,429543
2021,Decembre,XAL,2,11.5,429543,431731
2021,Gener,SUP,2,11.5,351153,353368
2021,Febrer,SUP,2,11.5,353368,355587
2021,Març,SUP,2,11.5,355587,357982
2021,Abril,SUP,2,11.5,357982,359891
2021,Maig,SUP,2,11.5,359891,361966
2021,Juny,SUP,2,11.5,361966,364283
2021,Juliol,SUP,2,11.5,364283,366431
2021,Agost,SUP,2,11.5,366431,371547
2021,Septembre,SUP,2,11.5,371547,371832
2021,Octubre,SUP,2,11.5,371832,372083
2021,Novembre,SUP,2,11.5,372083,375666
2021,Decembre,SUP,2,11.5,375666,377854
